Measure,Time,Cluster,Band,Mean,Std
PCIst,Mid,Centro-Parietal Right,Delta,-0.0,0.0
PCIst,Mid,Centro-Parietal Right,Theta,-0.0,-0.0
PCIst,Mid,Centro-Parietal Right,Alpha,0.4945976981553948,0.01624138104642992
PCIst,Mid,Centro-Parietal Right,Beta,0.8040603678340337,0.17764352575033207
PCIst,Mid,Centro-Parietal Right,Gamma,0.1306704914178606,-0.038915771217058054
PCIst,Late,Centro-Parietal Left,Delta,-0.0,0.0
PCIst,Late,Centro-Parietal Left,Theta,0.0,-0.0
PCIst,Late,Centro-Parietal Left,Alpha,0.43011186510905336,0.10151319970402616
PCIst,Late,Centro-Parietal Left,Beta,-2.385462564966547,0.0002590661143547193
PCIst,Late,Centro-Parietal Left,Gamma,0.06991804741862756,0.06420820431556398
PCIst,Late,Parietal Left,Delta,-0.0,-0.0
PCIst,Late,Parietal Left,Theta,0.0,-0.0
PCIst,Late,Parietal Left,Alpha,-0.6745956598374573,0.1027354923413587
PCIst,Late,Parietal Left,Beta,-0.9101819357355742,0.35474832352546515
PCIst,Late,Parietal Left,Gamma,0.6998750619277349,-0.05655185778740671
PCIst,Late,Parietal Right,Delta,0.0,0.0
PCIst,Late,Parietal Right,Theta,-0.0,0.0
PCIst,Late,Parietal Right,Alpha,0.19155611021375157,-0.22202138092503898
PCIst,Late,Parietal Right,Beta,0.6686916551368404,-0.04205854516483054
PCIst,Late,Parietal Right,Gamma,-0.06338714435527935,-0.14930402902939074
PCIst,Late,Centro-Parietal Right,Delta,-0.0,0.0
PCIst,Late,Centro-Parietal Right,Theta,0.0,0.0
PCIst,Late,Centro-Parietal Right,Alpha,-2.345747233902876,-0.009614730662644911
PCIst,Late,Centro-Parietal Right,Beta,-0.9156906285898985,0.07116930660596157
PCIst,Late,Centro-Parietal Right,Gamma,-0.770988241785143,-0.0026821318532015944
PCIst,Global,Centro-Parietal Left,Delta,-0.0,-0.0
PCIst,Global,Centro-Parietal Left,Theta,-0.0,-0.0
PCIst,Global,Centro-Parietal Left,Alpha,-0.6861404893678513,0.08861444029529997
PCIst,Global,Centro-Parietal Left,Beta,0.18543110630378173,-0.06886037252674843
PCIst,Global,Centro-Parietal Left,Gamma,0.3670379659328216,-0.003924917816184065
PCIst,Global,Parietal Left,Delta,0.0,-0.0
PCIst,Global,Parietal Left,Theta,-0.0,-0.0
PCIst,Global,Parietal Left,Alpha,0.3548102988088665,0.1080531612217752
PCIst,Global,Parietal Left,Beta,-0.2811096905218804,-0.3107827139035157
PCIst,Global,Parietal Left,Gamma,0.0047363435512704135,-0.055060105858865484
PCIst,Global,Parietal Right,Delta,-0.0,0.0
PCIst,Global,Parietal Right,Theta,0.0,0.0
PCIst,Global,Parietal Right,Alpha,0.8466720627793168,-0.1339618325823849
PCIst,Global,Parietal Right,Beta,-1.499445753427285,0.12371020135801752
PCIst,Global,Parietal Right,Gamma,-0.246523380530971,-0.0723932030301813
PCIst,Global,Centro-Parietal Right,Delta,0.0,-0.0
PCIst,Global,Centro-Parietal Right,Theta,0.0,0.0
PCIst,Global,Centro-Parietal Right,Alpha,1.2872622417928121,0.026382570669314678
PCIst,Global,Centro-Parietal Right,Beta,-0.6373115635476171,0.06979452055975931
PCIst,Global,Centro-Parietal Right,Gamma,0.48982643445188706,-0.10519585550937208
NF,Early,Centro-Parietal Left,Delta,0.7972673676724256,0.11695819499576601
NF,Early,Centro-Parietal Left,Theta,0.2867533095237955,-0.14954913475892231
NF,Early,Centro-Parietal Left,Alpha,-2.396995240091899,-0.43654903035743015
NF,Early,Centro-Parietal Left,Beta,0.045489527876796075,0.48247614407425365
NF,Early,Centro-Parietal Left,Gamma,1.7363644028264213,0.6496250888676828
NF,Early,Parietal Left,Delta,0.44164175667528016,-0.1575155125034839
NF,Early,Parietal Left,Theta,-1.4293589109964118,-0.03106148057162251
NF,Early,Parietal Left,Alpha,2.2006740595671945,0.3656385651186312
NF,Early,Parietal Left,Beta,-1.5401854708689027,-0.38540412368338584
NF,Early,Parietal Left,Gamma,2.945387400198808,-0.42501974243825225
NF,Early,Parietal Right,Delta,-0.04304632275022346,-0.20020877871875375
NF,Early,Parietal Right,Theta,1.4335933802444094,-0.11739481312493022
NF,Early,Parietal Right,Alpha,-5.734107763071087,0.096170311661859
NF,Early,Parietal Right,Beta,-5.690666777859395,-0.516074768167067
NF,Early,Parietal Right,Gamma,-0.5072932330506916,0.07444607104196438
NF,Early,Centro-Parietal Right,Delta,1.189972324784884,-0.09441196383689435
NF,Early,Centro-Parietal Right,Theta,-3.3618271774906376,-0.032180323936010787
NF,Early,Centro-Parietal Right,Alpha,0.8122165309138389,0.02965333572003507
NF,Early,Centro-Parietal Right,Beta,2.9716662580455764,-0.1852420299665582
NF,Early,Centro-Parietal Right,Gamma,-4.0208353358602915,-0.20456832827662433
NF,Mid,Centro-Parietal Left,Delta,-0.6887432269087889,0.0001325649199591267
NF,Mid,Centro-Parietal Left,Theta,-0.391515874815073,-0.043421359191496645
NF,Mid,Centro-Parietal Left,Alpha,0.33410201906509546,0.33353366957236946
NF,Mid,Centro-Parietal Left,Beta,1.982387069248297,-0.2229826681776247
NF,Mid,Centro-Parietal Left,Gamma,-0.7812729783450244,-0.22397081742260425
NF,Mid,Parietal Left,Delta,0.7179904470066715,0.07789065069920852
NF,Mid,Parietal Left,Theta,0.21615163384399708,-0.05627366379004637
NF,Mid,Parietal Left,Alpha,-3.8251693108879485,0.18741990262013883
NF,Mid,Parietal Left,Beta,0.4126682770839458,0.28562118496259037
NF,Mid,Parietal Left,Gamma,1.1147167665091475,-0.1381541892517933
NF,Mid,Parietal Right,Delta,0.5542036797435042,0.0029486480822761597
NF,Mid,Parietal Right,Theta,0.17714463544630693,0.021845049031877953
NF,Mid,Parietal Right,Alpha,-0.29528361590501434,0.26477122091262734
NF,Mid,Parietal Right,Beta,-0.7275613814206771,0.1784197943563037
NF,Mid,Parietal Right,Gamma,-0.0837791005227452,-0.1694713648870777
NF,Mid,Centro-Parietal Right,Delta,-0.027427312727477036,0.04062005112673497
NF,Mid,Centro-Parietal Right,Theta,-0.5875297502306699,-0.02767623566526524
NF,Mid,Centro-Parietal Right,Alpha,-0.16622202535916622,0.3530428347134169
NF,Mid,Centro-Parietal Right,Beta,-0.7099721304735715,0.12227286620682759
NF,Mid,Centro-Parietal Right,Gamma,-0.9249260789188007,-0.13315323640698215
NF,Late,Centro-Parietal Left,Delta,-0.22751388888645568,0.02188091147201475
NF,Late,Centro-Parietal Left,Theta,0.4879903028928215,0.04293563492093444
NF,Late,Centro-Parietal Left,Alpha,-0.9159575552461379,-0.13139169250755617
NF,Late,Centro-Parietal Left,Beta,2.1636951429590066,0.11011719722180545
NF,Late,Centro-Parietal Left,Gamma,-0.29006630364100733,0.22030256040529023
NF,Late,Parietal Left,Delta,0.06686821469704553,-0.0853878572195348
NF,Late,Parietal Left,Theta,0.3902497445976974,0.02923266590334831
NF,Late,Parietal Left,Alpha,0.26156466457082506,0.18958654964457705
NF,Late,Parietal Left,Beta,2.857695327595905,0.6682042949025695
NF,Late,Parietal Left,Gamma,0.15863664853050086,-0.08266857441671036
NF,Late,Parietal Right,Delta,-0.07593677319157924,0.0005042688562180953
NF,Late,Parietal Right,Theta,-0.6089985183821222,0.02051363019815904
NF,Late,Parietal Right,Alpha,2.5187735795035944,0.08687270174634953
NF,Late,Parietal Right,Beta,-1.4661371587851086,0.05978873776408544
NF,Late,Parietal Right,Gamma,-0.6844839512313635,0.24047278278035625
NF,Late,Centro-Parietal Right,Delta,-0.18633571547877661,-0.016432528884030375
NF,Late,Centro-Parietal Right,Theta,0.2401987669693225,-0.03610565342210545
NF,Late,Centro-Parietal Right,Alpha,-1.6437795417427865,-0.0042280972599165545
NF,Late,Centro-Parietal Right,Beta,2.9785882398552297,0.37048945882342027
NF,Late,Centro-Parietal Right,Gamma,-0.3845636340923928,0.055043540650680955
NF,Global,Centro-Parietal Left,Delta,0.12984290406892762,-0.06370917992089585
NF,Global,Centro-Parietal Left,Theta,0.1899599974565555,0.012092472108064673
NF,Global,Centro-Parietal Left,Alpha,5.572515845303069,-0.17191449590250654
NF,Global,Centro-Parietal Left,Beta,3.2228879641405173,0.12277893285968562
NF,Global,Centro-Parietal Left,Gamma,-0.06324805556571264,-0.25792029331715616
NF,Global,Parietal Left,Delta,-0.20100863723948637,0.04606954481022224
NF,Global,Parietal Left,Theta,0.6818909336685184,0.04285394394896028
NF,Global,Parietal Left,Alpha,-0.295765319169251,-0.055638717888699056
NF,Global,Parietal Left,Beta,-2.4591794703485736,0.09388434671700324
NF,Global,Parietal Left,Gamma,-1.1337870538023773,-0.0320523072574092
NF,Global,Parietal Right,Delta,-0.3580586498374102,-0.0032426009462794927
NF,Global,Parietal Right,Theta,-0.7090665689162978,-0.025588519952740196
NF,Global,Parietal Right,Alpha,-0.18296221813881372,0.253874359817272
NF,Global,Parietal Right,Beta,-3.358233395621614,-0.18044172759523514
NF,Global,Parietal Right,Gamma,-0.37165403359613686,-0.06432079146017271
NF,Global,Centro-Parietal Right,Delta,0.10121888260894756,0.021677333935386893
NF,Global,Centro-Parietal Right,Theta,-0.25413112876685773,-0.012802841529387177
NF,Global,Centro-Parietal Right,Alpha,-0.7585946129695231,-0.019287525902127373
NF,Global,Centro-Parietal Right,Beta,1.198001253699831,0.14000960485075475
NF,Global,Centro-Parietal Right,Gamma,1.9654372287088162,0.06637868817178272
